start_date,start_station_code,end_date,end_station_code,duration_sec,is_member
01-10-2019 0.30,6226,01-10-2019 0.47,6387,1015,0
01-10-2019 0.31,7065,01-10-2019 0.36,6340,311,1
01-10-2019 0.31,7065,01-10-2019 0.36,6340,309,1
01-10-2019 0.31,6163,01-10-2019 0.41,6371,562,1
01-10-2019 0.33,6175,01-10-2019 0.36,6176,223,1
01-10-2019 0.35,6229,01-10-2019 0.40,6136,324,1
01-10-2019 0.35,6723,01-10-2019 0.45,6226,583,1
01-10-2019 0.35,6168,01-10-2019 0.39,6258,236,1
01-10-2019 0.36,6913,01-10-2019 0.45,6187,583,1
01-10-2019 0.41,6721,01-10-2019 0.44,6722,195,1
01-10-2019 0.45,6128,01-10-2019 0.49,6386,255,1
01-10-2019 0.46,6136,01-10-2019 0.51,6167,317,1
01-10-2019 0.46,6236,01-10-2019 0.55,6119,535,0
01-10-2019 0.46,6338,01-10-2019 0.57,6279,661,1
01-10-2019 0.49,7112,01-10-2019 0.54,7048,301,1
01-10-2019 0.50,6148,01-10-2019 0.57,6178,439,1
01-10-2019 0.51,6903,01-10-2019 0.59,7084,505,1
01-10-2019 0.52,6374,01-10-2019 0.58,6374,394,1
01-10-2019 0.52,7003,01-10-2019 0.57,6404,304,1
01-10-2019 0.53,6120,01-10-2019 0.56,7078,169,1
01-10-2019 0.54,6182,01-10-2019 0.59,6224,324,1
01-10-2019 0.54,6195,01-10-2019 0.58,6158,259,1
01-10-2019 0.54,6152,01-10-2019 0.58,7029,194,1
01-10-2019 0.55,6176,01-10-2019 1.00,6170,294,1
01-10-2019 0.56,7033,01-10-2019 1.31,6369,2125,0
01-10-2019 0.59,6176,01-10-2019 1.05,6137,361,1
01-10-2019 0.59,7034,01-10-2019 1.06,6350,404,1
01-10-2019 1.02,6221,01-10-2019 1.09,7083,423,1
01-10-2019 1.02,6114,01-10-2019 1.06,6110,229,1
01-10-2019 1.03,7149,01-10-2019 2.04,7149,3647,1
01-10-2019 1.03,6100,01-10-2019 1.10,6205,403,1
01-10-2019 1.04,6100,01-10-2019 1.18,6015,863,1
01-10-2019 1.04,6187,01-10-2019 1.07,6154,166,1
01-10-2019 1.06,6312,01-10-2019 1.08,6240,136,1
01-10-2019 1.07,6253,01-10-2019 1.13,6503,347,1
01-10-2019 1.07,6119,01-10-2019 1.28,7065,1210,1
01-10-2019 1.13,10002,01-10-2019 1.16,6349,156,1
01-10-2019 1.13,6280,01-10-2019 1.21,6255,486,1
01-10-2019 1.16,6391,01-10-2019 1.24,6720,470,1
01-10-2019 1.19,6229,01-10-2019 1.31,6265,739,0
01-10-2019 1.22,6211,01-10-2019 1.25,6205,196,1
01-10-2019 1.23,6175,01-10-2019 1.25,7074,114,1
01-10-2019 1.31,6176,01-10-2019 1.38,7073,463,1
01-10-2019 1.31,6049,01-10-2019 1.50,6119,1153,1
